========================================
­ƒôï TABLAS EN LA BASE DE DATOS
========================================

 schemaname |              tablename               | tableowner 
------------+--------------------------------------+------------
 public     | abonos                               | postgres
 public     | abonos_historial                     | postgres
 public     | audit_log_seguridad                  | postgres
 public     | categorias_documento                 | postgres
 public     | categorias_documento_backup_20251017 | postgres
 public     | cliente_intereses                    | postgres
 public     | clientes                             | postgres
 public     | configuracion_recargos               | postgres
 public     | documentos_cliente                   | postgres
 public     | documentos_proyecto                  | postgres
 public     | fuentes_pago                         | postgres
 public     | manzanas                             | postgres
 public     | negociaciones                        | postgres
 public     | plantillas_proceso                   | postgres
 public     | procesos_negociacion                 | postgres
 public     | proyectos                            | postgres
 public     | renuncias                            | postgres
 public     | viviendas                            | postgres
(18 rows)


========================================

­ƒôØ ESTRUCTURA COMPLETA DE TODAS LAS TABLAS

              table_name              |        column_name         |        data_type         | character_maximum_length | is_nullable |            column_default             | ordinal_position 
--------------------------------------+----------------------------+--------------------------+--------------------------+-------------+---------------------------------------+------------------
 abonos                               | id                         | uuid                     |                          | NO          | uuid_generate_v4()                    |                1
 abonos                               | vivienda_id                | uuid                     |                          | NO          |                                       |                2
 abonos                               | cliente_id                 | uuid                     |                          | NO          |                                       |                3
 abonos                               | monto                      | numeric                  |                          | NO          |                                       |                4
 abonos                               | fecha_abono                | timestamp with time zone |                          | NO          |                                       |                5
 abonos                               | metodo_pago                | character varying        |                      100 | NO          |                                       |                6
 abonos                               | comprobante                | text                     |                          | YES         |                                       |                7
 abonos                               | observaciones              | text                     |                          | YES         |                                       |                8
 abonos                               | fecha_creacion             | timestamp with time zone |                          | YES         | now()                                 |                9
 abonos_historial                     | id                         | uuid                     |                          | NO          | gen_random_uuid()                     |                1
 abonos_historial                     | negociacion_id             | uuid                     |                          | NO          |                                       |                2
 abonos_historial                     | fuente_pago_id             | uuid                     |                          | NO          |                                       |                3
 abonos_historial                     | monto                      | numeric                  |                          | NO          |                                       |                4
 abonos_historial                     | fecha_abono                | timestamp with time zone |                          | NO          |                                       |                5
 abonos_historial                     | metodo_pago                | character varying        |                       50 | NO          |                                       |                6
 abonos_historial                     | numero_referencia          | character varying        |                      100 | YES         |                                       |                7
 abonos_historial                     | comprobante_url            | text                     |                          | YES         |                                       |                8
 abonos_historial                     | notas                      | text                     |                          | YES         |                                       |                9
 abonos_historial                     | fecha_creacion             | timestamp with time zone |                          | NO          | now()                                 |               10
 abonos_historial                     | fecha_actualizacion        | timestamp with time zone |                          | NO          | now()                                 |               11
